1KB Strings         	 1024	 	 	 	 	 	 	 	 10290	 10290	 10706	 0.20	 2.106	 10238	 10238	 10706	 0.20	 99.495	 52	 52	 387	 761341	 2.315	 3.913	 0.001
HttpHeaderEntry     	   56	 	 	 	 	 	 	 	 142397	 7788	 7788	 0.00	 1.594	 142397	 7788	 7788	 0.00	 100.000	 0	 0	 30	 1086968	 3.305	 0.305	 0.001
NotePairs::Entry    	   48	 	 	 	 	 	 	 	 139149	 6523	 6523	 0.00	 1.335	 139136	 6522	 6523	 0.00	 99.991	 13	 1	 13	 1970338	 5.991	 0.475	 0.001
MemObject           	  328	 	 	 	 	 	 	 	 15836	 5073	 5073	 0.00	 1.038	 15832	 5072	 5073	 0.00	 99.975	 4	 2	 23	 45873	 0.139	 0.076	 0.000
HttpReply           	  280	 	 	 	 	 	 	 	 18267	 4995	 4995	 0.00	 1.022	 18265	 4995	 4995	 0.00	 99.989	 2	 1	 19	 107498	 0.327	 0.151	 0.000
cbdata ClientHttpRequest (20)	  392	 	 	 	 	 	 	 	 9912	 3795	 3795	 0.10	 0.776	 9820	 3760	 3795	 0.10	 99.072	 92	 36	 74	 87896	 0.267	 0.173	 0.000
16KB Strings        	 16384	 	 	 	 	 	 	 	 191	 3056	 4576	 0.18	 0.625	 127	 2032	 4576	 0.18	 66.492	 64	 1024	 2320	 46119	 0.140	 3.792	 0.000
cbdata Server (18)  	  520	 	 	 	 	 	 	 	 5095	 2588	 2623	 0.15	 0.529	 5023	 2551	 2623	 0.15	 98.587	 72	 37	 99	 46614	 0.142	 0.122	 0.000
cbdata clientStreamNode (23)	  128	 	 	 	 	 	 	 	 19822	 2478	 2478	 0.10	 0.507	 19640	 2455	 2478	 0.10	 99.082	 182	 23	 43	 175506	 0.534	 0.113	 0.000
LRU policy node     	   24	 	 	 	 	 	 	 	 102107	 2394	 2394	 0.00	 0.490	 102107	 2394	 2394	 0.00	 100.000	 0	 0	 3	 1941	 0.006	 0.000	 0.000
MemBlob             	   48	 	 	 	 	 	 	 	 35713	 1675	 1678	 0.10	 0.343	 35663	 1672	 1678	 0.10	 99.860	 50	 3	 27	 1427569	 4.341	 0.344	 0.001
MD5 digest          	   16	 	 	 	 	 	 	 	 101030	 1579	 1579	 0.00	 0.323	 101026	 1579	 1579	 0.00	 99.996	 4	 1	 2	 53044	 0.161	 0.004	 0.000
cbdata MemBuf (12)  	   64	 	 	 	 	 	 	 	 18390	 1150	 1150	 0.00	 0.235	 18390	 1150	 1150	 0.00	 100.000	 0	 0	 5	 622687	 1.893	 0.200	 0.000
cbdata store_client (29)	  160	 	 	 	 	 	 	 	 7343	 1148	 1148	 0.05	 0.235	 7324	 1145	 1148	 0.05	 99.741	 19	 3	 14	 63379	 0.193	 0.051	 0.000
Comm::Connection    	  200	 	 	 	 	 	 	 	 5575	 1089	 1177	 0.18	 0.223	 5520	 1079	 1177	 0.18	 99.013	 55	 11	 67	 157168	 0.478	 0.158	 0.000
HttpHdrCc           	   96	 	 	 	 	 	 	 	 5663	 531	 531	 0.00	 0.109	 5661	 531	 531	 0.00	 99.965	 2	 1	 6	 67643	 0.206	 0.033	 0.000
cbdata ServerBump (34)	  104	 	 	 	 	 	 	 	 4930	 501	 501	 0.10	 0.102	 4881	 496	 501	 0.10	 99.006	 49	 5	 10	 24871	 0.076	 0.013	 0.000
cbdata ClientRequestContext (24)	  104	 	 	 	 	 	 	 	 4763	 484	 484	 0.02	 0.099	 4756	 484	 484	 0.02	 99.853	 7	 1	 3	 93983	 0.286	 0.049	 0.000
ipcache_entry       	  128	 	 	 	 	 	 	 	 3264	 408	 408	 0.02	 0.083	 3248	 406	 408	 0.02	 99.510	 16	 2	 5	 17518	 0.053	 0.011	 0.000
cbdata idns_query (9)	 8696	 	 	 	 	 	 	 	 40	 340	 340	 0.14	 0.070	 0	 0	 340	 0.14	 0.000	 40	 340	 340	 48771	 0.148	 2.129	 0.000
16K Buffer          	 16384	 	 	 	 	 	 	 	 20	 320	 624	 0.51	 0.065	 7	 112	 624	 0.51	 35.000	 13	 208	 448	 23640	 0.072	 1.944	 0.000
4KB Strings         	 4096	 	 	 	 	 	 	 	 72	 288	 300	 0.15	 0.059	 62	 248	 300	 0.15	 86.111	 10	 40	 60	 3037	 0.009	 0.062	 0.000
cbdata IdleConnList (33)	 4160	 	 	 	 	 	 	 	 52	 212	 610	 0.33	 0.043	 26	 106	 610	 0.33	 50.000	 26	 106	 553	 10769	 0.033	 0.225	 0.000
ClientInfo          	  432	 	 	 	 	 	 	 	 447	 189	 189	 0.00	 0.039	 447	 189	 189	 0.00	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata TunnelStateData (26)	  304	 	 	 	 	 	 	 	 312	 93	 117	 0.18	 0.019	 168	 50	 117	 0.18	 53.846	 144	 43	 47	 29865	 0.091	 0.046	 0.000
fqdncache_entry     	  160	 	 	 	 	 	 	 	 464	 73	 73	 0.01	 0.015	 460	 72	 73	 0.01	 99.138	 4	 1	 1	 12187	 0.037	 0.010	 0.000
8K Buffer           	 8192	 	 	 	 	 	 	 	 7	 56	 64	 0.51	 0.011	 3	 24	 64	 0.51	 42.857	 4	 32	 48	 5287	 0.016	 0.217	 0.000
2K Buffer           	 2048	 	 	 	 	 	 	 	 16	 32	 62	 0.48	 0.007	 9	 18	 62	 0.48	 56.250	 7	 14	 56	 1645814	 5.004	 16.917	 0.001
cbdata helper_server (11)	  240	 	 	 	 	 	 	 	 117	 28	 28	 0.42	 0.006	 117	 28	 28	 0.42	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
MimeEntry           	  128	 	 	 	 	 	 	 	 177	 23	 23	 8.20	 0.005	 177	 23	 23	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
squidaio_small_bufs 	 4096	 	 	 	 	 	 	 	 4	 16	 48	 0.46	 0.003	 0	 0	 48	 0.46	 0.000	 4	 16	 48	 251683	 0.765	 5.174	 0.000
cbdata Logfile (14) 	 4192	 	 	 	 	 	 	 	 3	 13	 13	 8.20	 0.003	 3	 13	 13	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata ACLFilledChecklist (25)	  472	 	 	 	 	 	 	 	 18	 9	 15	 0.43	 0.002	 4	 2	 15	 0.43	 22.222	 14	 7	 15	 333924	 1.015	 0.791	 0.000
UFSStoreState::_queued_write	   32	 	 	 	 	 	 	 	 247	 8	 8	 0.04	 0.002	 0	 0	 8	 0.04	 0.000	 247	 8	 8	 880943	 2.679	 0.141	 0.001
Acl::AndNode        	  136	 	 	 	 	 	 	 	 50	 7	 7	 8.20	 0.001	 50	 7	 7	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata HttpStateData (31)	  312	 	 	 	 	 	 	 	 20	 7	 12	 0.51	 0.001	 7	 3	 12	 0.51	 35.000	 13	 4	 9	 23459	 0.071	 0.037	 0.000
Acl::NotNode        	  136	 	 	 	 	 	 	 	 36	 5	 5	 8.20	 0.001	 36	 5	 5	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata FwdState (30)	  176	 	 	 	 	 	 	 	 25	 5	 9	 0.34	 0.001	 14	 3	 9	 0.34	 56.000	 11	 2	 7	 23640	 0.072	 0.021	 0.000
cbdata ConnOpener (28)	  136	 	 	 	 	 	 	 	 30	 4	 5	 0.48	 0.001	 13	 2	 5	 0.48	 43.333	 17	 3	 5	 44184	 0.134	 0.030	 0.000
link_list           	   16	 	 	 	 	 	 	 	 247	 4	 4	 0.04	 0.001	 0	 0	 4	 0.04	 0.000	 247	 4	 4	 883827	 2.687	 0.071	 0.001
cbdata external_acl (2)	  192	 	 	 	 	 	 	 	 17	 4	 4	 8.20	 0.001	 17	 4	 4	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata helper (10)  	  168	 	 	 	 	 	 	 	 19	 4	 4	 8.20	 0.001	 19	 4	 4	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
external_acl_format 	   64	 	 	 	 	 	 	 	 42	 3	 3	 8.20	 0.001	 42	 3	 3	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata Tree (6)     	  192	 	 	 	 	 	 	 	 13	 3	 3	 8.20	 0.000	 13	 3	 3	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLExternal         	  128	 	 	 	 	 	 	 	 15	 2	 2	 8.20	 0.000	 15	 2	 2	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
acl_ip_data         	   96	 	 	 	 	 	 	 	 15	 2	 2	 8.20	 0.000	 15	 2	 2	 8.20	 100.000	 0	 0	 1	 5	 0.000	 0.000	 0.000
cbdata UFSStoreState (35)	  176	 	 	 	 	 	 	 	 8	 2	 4	 0.46	 0.000	 1	 1	 4	 0.46	 12.500	 7	 2	 3	 9949	 0.030	 0.009	 0.000
cbdata externalAclState (13)	   88	 	 	 	 	 	 	 	 14	 2	 3	 0.43	 0.000	 2	 1	 3	 0.43	 14.286	 12	 2	 3	 485244	 1.475	 0.214	 0.000
cbdata generic_cbdata (19)	   32	 	 	 	 	 	 	 	 33	 2	 2	 0.14	 0.000	 0	 0	 2	 0.14	 0.000	 33	 2	 2	 40342	 0.123	 0.006	 0.000
wordlist            	   16	 	 	 	 	 	 	 	 61	 1	 1	 8.20	 0.000	 61	 1	 1	 8.20	 100.000	 0	 0	 1	 19	 0.000	 0.000	 0.000
HttpHdrScTarget     	   88	 	 	 	 	 	 	 	 11	 1	 2	 0.41	 0.000	 11	 1	 2	 0.41	 100.000	 0	 0	 1	 8	 0.000	 0.000	 0.000
cbdata BodyPipe (32)	  152	 	 	 	 	 	 	 	 6	 1	 2	 0.48	 0.000	 5	 1	 2	 0.48	 83.333	 1	 1	 2	 1813	 0.006	 0.001	 0.000
acl_name_list       	   72	 	 	 	 	 	 	 	 11	 1	 1	 8.20	 0.000	 11	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata external_acl_data (3)	   48	 	 	 	 	 	 	 	 15	 1	 1	 8.20	 0.000	 15	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata ErrorState (41)	  240	 	 	 	 	 	 	 	 3	 1	 2	 1.74	 0.000	 0	 0	 2	 1.74	 0.000	 3	 1	 2	 3981	 0.012	 0.005	 0.000
cbdata DiskThreadsDiskFile (36)	   88	 	 	 	 	 	 	 	 8	 1	 2	 0.46	 0.000	 1	 1	 2	 0.46	 12.500	 7	 1	 2	 9949	 0.030	 0.004	 0.000
ACLStrategised      	  136	 	 	 	 	 	 	 	 5	 1	 1	 8.20	 0.000	 5	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLStrategised      	  136	 	 	 	 	 	 	 	 5	 1	 1	 8.20	 0.000	 5	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ev_entry            	   48	 	 	 	 	 	 	 	 14	 1	 2	 0.48	 0.000	 11	 1	 2	 0.48	 78.571	 3	 1	 1	 49613	 0.151	 0.012	 0.000
Helper::Request     	   48	 	 	 	 	 	 	 	 14	 1	 2	 0.42	 0.000	 2	 1	 2	 0.42	 14.286	 12	 1	 2	 455488	 1.385	 0.110	 0.000
aio_thread          	   40	 	 	 	 	 	 	 	 16	 1	 1	 8.19	 0.000	 16	 1	 1	 8.19	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
aio_ctrl            	  112	 	 	 	 	 	 	 	 5	 1	 2	 0.46	 0.000	 0	 0	 2	 0.46	 0.000	 5	 1	 2	 262911	 0.799	 0.148	 0.000
aio_request         	  104	 	 	 	 	 	 	 	 5	 1	 2	 0.46	 0.000	 0	 0	 2	 0.46	 0.000	 5	 1	 2	 262918	 0.799	 0.137	 0.000
squidaio_micro_bufs 	  128	 	 	 	 	 	 	 	 4	 1	 2	 0.44	 0.000	 0	 0	 2	 0.44	 0.000	 4	 1	 2	 11179	 0.034	 0.007	 0.000
cbdata CbDataList (4)	   40	 	 	 	 	 	 	 	 12	 1	 1	 8.20	 0.000	 12	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLStringData       	   56	 	 	 	 	 	 	 	 8	 1	 1	 8.20	 0.000	 8	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata CbDataList (1)	   40	 	 	 	 	 	 	 	 10	 1	 1	 8.20	 0.000	 10	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLSourceIP         	  120	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLDestinationIP    	  120	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLCertificateData  	  112	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
AclDenyInfoList     	   32	 	 	 	 	 	 	 	 10	 1	 1	 8.20	 0.000	 10	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata TcpAcceptor (16)	  104	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLRegexData        	   16	 	 	 	 	 	 	 	 18	 1	 1	 8.20	 0.000	 18	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata ReadRequest (37)	   72	 	 	 	 	 	 	 	 4	 1	 1	 0.46	 0.000	 0	 0	 1	 0.46	 0.000	 4	 1	 1	 251683	 0.765	 0.091	 0.000
cbdata CbDataList (42)	   96	 	 	 	 	 	 	 	 3	 1	 2	 0.50	 0.000	 0	 0	 2	 0.50	 0.000	 3	 1	 2	 541376	 1.646	 0.261	 0.000
ACLStrategised      	  136	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLStrategised      	  136	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLStrategised      	  136	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
RegexList           	   88	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata ps_state (27)	  256	 	 	 	 	 	 	 	 1	 1	 1	 1.19	 0.000	 0	 0	 1	 1.19	 0.000	 1	 1	 1	 54661	 0.166	 0.070	 0.000
cbdata RemovalPolicy (7)	  104	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLUserData         	   64	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
HttpHdrSc           	   16	 	 	 	 	 	 	 	 11	 1	 1	 0.41	 0.000	 11	 1	 1	 0.41	 100.000	 0	 0	 1	 8	 0.000	 0.000	 0.000
UFSStoreState::_queued_read	   40	 	 	 	 	 	 	 	 4	 1	 1	 0.44	 0.000	 0	 0	 1	 0.44	 0.000	 4	 1	 1	 2828	 0.009	 0.001	 0.000
cbdata IoResult (38)	   40	 	 	 	 	 	 	 	 4	 1	 1	 0.46	 0.000	 0	 0	 1	 0.46	 0.000	 4	 1	 1	 251683	 0.765	 0.051	 0.000
cbdata CbDataList (5)	   64	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata StoreSearchHashIndex (17)	  104	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 1	 1	 1	 8.20	 100.000	 0	 0	 1	 7	 0.000	 0.000	 0.000
ACLHTTPHeaderData   	   48	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLSslErrorData     	   16	 	 	 	 	 	 	 	 6	 1	 1	 8.20	 0.000	 6	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata WriteRequest (39)	   80	 	 	 	 	 	 	 	 1	 1	 1	 8.19	 0.000	 0	 0	 1	 8.19	 0.000	 1	 1	 1	 881667	 2.681	 0.354	 0.001
ACLAtStepData       	   24	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
StoreSwapLogData    	   72	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 0	 0	 1	 8.20	 0.000	 1	 1	 1	 95999	 0.292	 0.035	 0.000
ACLMethodData       	   16	 	 	 	 	 	 	 	 3	 1	 1	 8.20	 0.000	 3	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
dwrite_q            	   48	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 0	 0	 1	 8.20	 0.000	 1	 1	 1	 977678	 2.973	 0.236	 0.001
HttpHdrContRange    	   24	 	 	 	 	 	 	 	 2	 1	 1	 2.88	 0.000	 0	 0	 1	 2.88	 0.000	 2	 1	 1	 345	 0.001	 0.000	 0.000
ACLNoteData         	   40	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 1	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
cbdata IoResult (40)	   40	 	 	 	 	 	 	 	 1	 1	 1	 8.19	 0.000	 0	 0	 1	 8.19	 0.000	 1	 1	 1	 881667	 2.681	 0.177	 0.001
ACLASN              	   16	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLDomainData       	   16	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLHierCodeData     	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 1	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLTimeData         	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 1	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
ACLServerNameData   	   16	 	 	 	 	 	 	 	 2	 1	 1	 8.20	 0.000	 2	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
CacheDigest         	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 1	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
StoreMetaMD5        	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.19	 0.000	 0	 0	 1	 8.19	 0.000	 1	 1	 1	 9852	 0.030	 0.002	 0.000
StoreMetaSTDLFS     	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.19	 0.000	 0	 0	 1	 8.19	 0.000	 1	 1	 1	 9852	 0.030	 0.002	 0.000
StoreMetaURL        	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.19	 0.000	 0	 0	 1	 8.19	 0.000	 1	 1	 1	 9852	 0.030	 0.002	 0.000
StoreMetaObjSize    	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.19	 0.000	 0	 0	 1	 8.19	 0.000	 1	 1	 1	 9852	 0.030	 0.002	 0.000
StoreMetaVary       	   32	 	 	 	 	 	 	 	 1	 1	 1	 8.19	 0.000	 0	 0	 1	 8.19	 0.000	 1	 1	 1	 1884	 0.006	 0.000	 0.000
HttpHdrRange        	   32	 	 	 	 	 	 	 	 1	 1	 1	 2.88	 0.000	 0	 0	 1	 2.88	 0.000	 1	 1	 1	 202	 0.001	 0.000	 0.000
FwdServer           	   24	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 0	 0	 1	 8.20	 0.000	 1	 1	 1	 54662	 0.166	 0.007	 0.000
ACLProtocolData     	   16	 	 	 	 	 	 	 	 1	 1	 1	 8.20	 0.000	 1	 1	 1	 8.20	 100.000	 0	 0	 0	 0	 0.000	 0.000	 0.000
HttpHdrRangeSpec    	   16	 	 	 	 	 	 	 	 1	 1	 1	 2.88	 0.000	 0	 0	 1	 2.88	 0.000	 1	 1	 1	 202	 0.001	 0.000	 0.000
32K Buffer          	 32768	 	 	 	 	 	 	 	 0	 0	 64	 0.88	 0.000	 0	 0	 64	 0.88	 -1.000	 0	 0	 64	 2	 0.000	 0.000	 0.000
dlink_node          	   24	 	 	 	 	 	 	 	 0	 0	 1	 8.19	 0.000	 0	 0	 1	 8.19	 -1.000	 0	 0	 1	 70	 0.000	 0.000	 0.000
cbdata nsvc (8)     	   72	 	 	 	 	 	 	 	 0	 0	 1	 3.36	 0.000	 0	 0	 1	 3.36	 -1.000	 0	 0	 1	 4	 0.000	 0.000	 0.000
cbdata RebuildState (15)	  688	 	 	 	 	 	 	 	 0	 0	 1	 8.20	 0.000	 0	 0	 1	 8.20	 -1.000	 0	 0	 1	 0	 0.000	 0.000	 0.000
Total               	    1	 	 	 	 	 	 	 	 1770758	 488686	 488686	 0.00	 100.000	 1768829	 485604	 485604	 0.00	 99.369	 1929	 3083	 6006	 30974128	 94.181	 96.746	 0.022
Cumulative allocated volume: 19.925 GB
Current overhead: 41966 bytes (0.008%)
Idle pool limit: 5.00 MB
Total Pools created: 134
Pools ever used:     126 (shown above)
Currently in use:    95
String Pool	 Impact		
 	 (%strings)	 (%volume)
Short Strings       	 69	 28
Medium Strings      	 25	 31
Long Strings        	 5	 25
1KB Strings         	 1	 13
4KB Strings         	 0	 0
16KB Strings        	 0	 3
Other Strings       	 0	 0

Large buffers: 0 (0 KB)
